study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001081,Uncertainty Estimation in Deep Meta-Learning for Crop and Weed Detection from Multispectral UAV Images,"{'family_name': 'Khoshboresh-Masouleh', 'given_name': 'M.', 'orcid': None}, {'family_name': 'Shah-Hosseini', 'given_name': 'R.', 'orcid': None}",2022,"A visual summary of the proposed method for crop and 
weed detection is presented in Figure 3",[SCI-001081#3proposedm#chk-2022-78489e-proposed-method-06],"A visual summary of the proposed method for crop and 
weed detection is presented in Figure 3",[SCI-001081#3proposedm#chk-2022-78489e-proposed-method-06],"In this study, experimental scenarios in Rheinbach, 
Germany are used to study crop and weed detection 
assessment, which are from [13]",[SCI-001081#4experimen#chk-2022-78489e-experimental-results-10],"A visual summary of the proposed method for crop and 
weed detection is presented in Figure 3",[SCI-001081#3proposedm#chk-2022-78489e-proposed-method-06],"> **Figure 5 shows the quantitative results for crop and weed**

> detection from the proposed method",[SCI-001081#4experimen#chk-2022-78489e-experimental-results-14],"A visual summary of the proposed method for crop and 
weed detection is presented in Figure 3",[SCI-001081#3proposedm#chk-2022-78489e-proposed-method-06],> represents a larger value and more uncertainty,[SCI-001081#4experimen#chk-2022-78489e-experimental-results-11]
SCI-000708,Drone-Aided Detection of Weeds: Transfer Learning for Embedded Image Processing,"{'family_name': 'Koshelev', 'given_name': 'Iaroslav', 'orcid': None}, {'family_name': 'Savinov', 'given_name': 'Maxim', 'orcid': 'https://orcid.org/0000-0003-2000-5346'}, {'family_name': 'Menshchikov', 'given_name': 'Alexander', 'orcid': 'https://orcid.org/0000-0003-2842-4414'}, {'family_name': 'Somov', 'given_name': 'Andrey', 'orcid': 'https://orcid.org/0000-0002-4615-3008'}",2022,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000910,CoFly-WeedDB: A UAV image dataset for weed detection and species identification.,"{'family_name': 'Krestenitis', 'given_name': 'Marios', 'orcid': None}, {'family_name': 'Raptis', 'given_name': 'Emmanuel K', 'orcid': None}, {'family_name': 'Kapoutsis', 'given_name': 'Athanasios Ch', 'orcid': None}, {'family_name': 'Ioannidis', 'given_name': 'Konstantinos', 'orcid': None}, {'family_name': 'Kosmatopoulos', 'given_name': 'Elias B', 'orcid': None}, {'family_name': 'Vrochidis', 'given_name': 'Stefanos', 'orcid': None}, {'family_name': 'Kompatsiaris', 'given_name': 'Ioannis', 'orcid': None}",2022,The deployed data collection mission led to a set of 201 RGB images of size 1280 × 720  pixels,[SCI-000910#2experimen#chk-2022-16a434-experimental-design--09],"The CoFly-WeedDB contains 201 RGB images ( ∼436 MB)  from the attached camera of DJI Phantom Pro 4 from a cot-  ton ﬁeld in Larissa, Greece during the ﬁrst stages of plant  growth",[SCI-000910#coflyweedd#chk-2022-16a434-cofly-weeddb-a-uav-i-02],0.0,,"For the image acquisition, a single commercial UAV (DJI Phantom 4 Pro) was used equipped  with a visible camera sensor capturing light in red, green, and blue bands",[SCI-000910#2experimen#chk-2022-16a434-experimental-design--08],0.0,,"Subject  Computer Science  Speciﬁc subject area  Artiﬁcial Intelligence, Computer Vision and Pattern Recognition  Type of data  RGB images  How the data were acquired  Unmanned Aerial Vehicle - DJI Phantom 4 Pro  RGB Camera - 1 ′′ CMOS Effective pixels: 20 M with FOV 84 ° 8",[SCI-000910#coflyweedd#chk-2022-16a434-cofly-weeddb-a-uav-i-04],0.0,
SCI-000089,Semi-supervised Learning for Weed and Crop Segmentation Using UAV Imagery,"{'family_name': 'Nong', 'given_name': 'Chunshi', 'orcid': None}, {'family_name': 'Fan', 'given_name': 'Xijian', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Junling', 'orcid': None}",2022,Not Reported,,Not Reported,,"In this section, the implementation details are demonstrated,  the segmentation results are compared with state-of-the-art  methods qualitatively and quantitatively",[SCI-000089#resultsand#chk-2022-ac602a-results-and-discussi-30],Not Reported,,"In this section, the implementation details are demonstrated,  the segmentation results are compared with state-of-the-art  methods qualitatively and quantitatively",[SCI-000089#resultsand#chk-2022-ac602a-results-and-discussi-30],Not Reported,,"In this section, the implementation details are demonstrated,  the segmentation results are compared with state-of-the-art  methods qualitatively and quantitatively",[SCI-000089#resultsand#chk-2022-ac602a-results-and-discussi-30]
SCI-000570,Use of synthetic images for training a deep learning model for weed detection and biomass estimation in cotton,"{'family_name': 'Sapkota', 'given_name': 'Bishwa', 'orcid': 'https://orcid.org/0000-0002-0674-7442'}, {'family_name': 'Popescu', 'given_name': 'Sorin', 'orcid': 'https://orcid.org/0000-0002-8155-8801'}, {'family_name': 'Rajan', 'given_name': 'Nithya', 'orcid': 'https://orcid.org/0000-0003-3798-2629'}, {'family_name': 'León', 'given_name': 'Ramón G.', 'orcid': 'https://orcid.org/0000-0002-1924-3331'}, {'family_name': 'Reberg‐Horton', 'given_name': 'Chris', 'orcid': 'https://orcid.org/0000-0001-5002-106X'}, {'family_name': 'Mirsky', 'given_name': 'Steven B.', 'orcid': 'https://orcid.org/0000-0003-3016-5773'}, {'family_name': 'Bagavathiannan', 'given_name': 'Muthukumar', 'orcid': 'https://orcid.org/0000-0002-1107-7148'}",2022,The PO finally merged the annotation directories for all the images to create an annotation file in the,[SCI-000570#methodolog#chk-2022-1cf59f-methodology-for-obje-17],Above‑ground weed biomass collection,[SCI-000570#methods#chk-2022-1cf59f-methods-14],Scientific Reports |        (2022) 12:19580  |  https://doi,[SCI-000570#resultsand#chk-2022-1cf59f-results-and-discussi-51],Scientific Reports |        (2022) 12:19580  |  https://doi,[SCI-000570#methods#chk-2022-1cf59f-methods-13],Performance analysis in relation to past studies,[SCI-000570#resultsand#chk-2022-1cf59f-results-and-discussi-48],Scientific Reports |        (2022) 12:19580  |  https://doi,[SCI-000570#methods#chk-2022-1cf59f-methods-13],Assessing the biomass predictability of model outputs,[SCI-000570#resultsand#chk-2022-1cf59f-results-and-discussi-49]
SCI-001166,An Adaptive Spatial Network for UAV Image Real-Time Semantic Segmentation,"{'family_name': 'Wu', 'given_name': 'Qian', 'orcid': None}, {'family_name': 'Song', 'given_name': 'Jiayu', 'orcid': None}, {'family_name': 'Luo', 'given_name': 'Yanbo', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Hao', 'orcid': None}, {'family_name': 'Tian', 'given_name': 'Qin', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Qi', 'orcid': None}, {'family_name': 'Gao', 'given_name': 'Jinglong', 'orcid': None}, {'family_name': 'Jia', 'given_name': 'Zhuoran', 'orcid': None}",2022,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000618,Detection and Counting of Maize Leaves Based on Two-Stage Deep Learning with UAV-Based RGB Image,"{'family_name': 'Xu', 'given_name': 'Xingmei', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Lu', 'orcid': 'https://orcid.org/0000-0002-9303-4482'}, {'family_name': 'Shu', 'given_name': 'Meiyan', 'orcid': 'https://orcid.org/0000-0002-1519-5520'}, {'family_name': 'Liang', 'given_name': 'Xuewen', 'orcid': None}, {'family_name': 'Ghafoor', 'given_name': 'Abu Zar', 'orcid': 'https://orcid.org/0000-0002-8648-2084'}, {'family_name': 'Liu', 'given_name': 'Yunling', 'orcid': 'https://orcid.org/0000-0001-5040-6816'}, {'family_name': 'Ma', 'given_name': 'Yuntao', 'orcid': 'https://orcid.org/0000-0002-6583-0342'}, {'family_name': 'Zhu', 'given_name': 'Jinyu', 'orcid': None}",2022,"The YOLOv5 model is the latest version of the YOLO series with fast training speed, high detection accuracy, and small model weight ﬁle [52]",[SCI-000618#2materials#chk-2022-beb43a-materials-and-method-18],The original images were cropped into 1005 images with 640 × 640 pixels,[SCI-000618#2materials#chk-2022-beb43a-materials-and-method-13],> on different IoUs (Intersections over Union) when the loss function is SmoothLR,[SCI-000618#3results#chk-2022-beb43a-results-22],The main hardware conﬁgurations of the experimental platform of the two models are: Intel (R) Xeon (R) Gold 6246R CPU with 3,[SCI-000618#2materials#chk-2022-beb43a-materials-and-method-19],> on different IoUs (Intersections over Union) when the loss function is SmoothLR,[SCI-000618#3results#chk-2022-beb43a-results-22],"The performance of YOLOv5 was evaluated using Precision (P), Recall (R), Average Precision (AP), and Mean Average Precision (mAP), and the equations are shown in (5)~(8)",[SCI-000618#2materials#chk-2022-beb43a-materials-and-method-20],> on different IoUs (Intersections over Union) when the loss function is SmoothLR,[SCI-000618#3results#chk-2022-beb43a-results-22]
SCI-001368,Kernelytics: Multispectral Drone Imagery and Deep Learning for Early Corn Assessment,"{'family_name': 'Aplin', 'given_name': 'Oliver', 'orcid': None}, {'family_name': 'Famolari', 'given_name': 'Kavya', 'orcid': None}, {'family_name': 'Liu', 'given_name': 'Sophia', 'orcid': None}, {'family_name': 'Mehta', 'given_name': 'Bhaumik', 'orcid': None}, {'family_name': 'Xiong', 'given_name': 'Max', 'orcid': None}, {'family_name': 'Mesham', 'given_name': 'Michael', 'orcid': None}, {'family_name': 'Jafari', 'given_name': 'Mohsen', 'orcid': None}",2023,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000451,High-Precision Time Synchronization Algorithm for Unmanned Aerial Vehicle Ad Hoc Networks,"{'family_name': 'Bai', 'given_name': 'Kaiyuan', 'orcid': None}, {'family_name': 'Wu', 'given_name': 'Jianfeng', 'orcid': None}, {'family_name': 'Wu', 'given_name': 'Huabing', 'orcid': None}",2023,Not Reported,,Not Reported,,> **Figure 6,[SCI-000451#4performan#chk-2023-870e52-performance-evaluati-55],Not Reported,,> **Figure 6,[SCI-000451#4performan#chk-2023-870e52-performance-evaluati-55],Not Reported,,> decreased gradually to the 𝑒-12 level and tended to stabilize,[SCI-000451#4performan#chk-2023-870e52-performance-evaluati-56]
SCI-001005,Applying Knowledge Distillation to Improve Weed Mapping with Drones,"{'family_name': 'Castellano', 'given_name': 'Giovanna', 'orcid': None}, {'family_name': 'Marinis', 'given_name': 'Pasquale De', 'orcid': None}, {'family_name': 'Vessio', 'given_name': 'G.', 'orcid': None}",2023,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000489,Cross-domain transfer learning for weed segmentation and mapping in precision farming using ground and UAV images,"{'family_name': 'Gao', 'given_name': 'Junfeng', 'orcid': 'https://orcid.org/0000-0002-5622-8210'}, {'family_name': 'Liao', 'given_name': 'Wenzhi', 'orcid': 'https://orcid.org/0000-0002-2183-0324'}, {'family_name': 'Nuyttens', 'given_name': 'David', 'orcid': 'https://orcid.org/0000-0002-4531-0526'}, {'family_name': 'Lootens', 'given_name': 'Peter', 'orcid': 'https://orcid.org/0000-0002-3275-3459'}, {'family_name': 'Xue', 'given_name': 'Wenxin', 'orcid': None}, {'family_name': 'Alexandersson', 'given_name': 'Erik', 'orcid': 'https://orcid.org/0000-0001-6320-2492'}, {'family_name': 'Pieters', 'given_name': 'Jan', 'orcid': 'https://orcid.org/0000-0003-4034-9269'}",2023,Fully convolutional networks (FCN) are suitable for field and remote  sensing imagery and have demonstrated promising results in the studies  for semantic segmentation of very high-resolution UAV imagery (Huang  et al,[SCI-000489#2materials#chk-2023-50a172-materials-and-method-16],"The UAV-based image data was collected at the experimental fields  of the Flanders Research Institute for Agricultural, Fisheries, and Food  Research (ILVO) in the agricultural region of Merelbeke, East-Flanders  Province, Belgium in 2016",[SCI-000489#2materials#chk-2023-50a172-materials-and-method-15],"Two common metrics, mean pixel accuracy and mean intersection  over union (mean IoU), are used to evaluate pixel-wise semantic seg­ mentation (Thoma, 2016)",[SCI-000489#3results#chk-2023-50a172-results-27],Fig,[SCI-000489#2materials#chk-2023-50a172-materials-and-method-17],"Efficient interference is obtained by establishing pairwise potential  while employing a fully connected graph such as connecting all pairs of  image pixels i, j",[SCI-000489#3results#chk-2023-50a172-results-26],Fully convolutional networks (FCN) are suitable for field and remote  sensing imagery and have demonstrated promising results in the studies  for semantic segmentation of very high-resolution UAV imagery (Huang  et al,[SCI-000489#2materials#chk-2023-50a172-materials-and-method-16],"Efficient interference is obtained by establishing pairwise potential  while employing a fully connected graph such as connecting all pairs of  image pixels i, j",[SCI-000489#3results#chk-2023-50a172-results-26]
SCI-000203,Improved weed segmentation in UAV imagery of sorghum fields with a combined deblurring segmentation model,"{'family_name': 'Genze', 'given_name': 'Nikita', 'orcid': None}, {'family_name': 'Wirth', 'given_name': 'Maximilian', 'orcid': None}, {'family_name': 'Schreiner', 'given_name': 'Christian', 'orcid': None}, {'family_name': 'Ajekwe', 'given_name': 'Raymond', 'orcid': None}, {'family_name': 'Grieb', 'given_name': 'Michael', 'orcid': None}, {'family_name': 'Grimm', 'given_name': 'Dominik G.', 'orcid': None}",2023,Not Reported,,Not Reported,,"In this section, we first give an overview of the training 
of WeedSeg and evaluate the deblurring model",[SCI-000203#results#chk-2023-2bfa22-results-23],Not Reported,,"In this section, we first give an overview of the training 
of WeedSeg and evaluate the deblurring model",[SCI-000203#results#chk-2023-2bfa22-results-23],Not Reported,,"In this section, we first give an overview of the training 
of WeedSeg and evaluate the deblurring model",[SCI-000203#results#chk-2023-2bfa22-results-23]
SCI-000091,Weed–Crop Segmentation in Drone Images with a Novel Encoder–Decoder Framework Enhanced via Attention Modules,"{'family_name': 'Khan', 'given_name': 'Sultan Daud', 'orcid': None}, {'family_name': 'Basalamah', 'given_name': 'Saleh', 'orcid': 'https://orcid.org/0000-0002-2276-8307'}, {'family_name': 'Lbath', 'given_name': 'Ahmed', 'orcid': None}",2023,The ﬁrst study focuses on evaluating the inﬂuence of the encoder’s backbone network on the overall performance,[SCI-000091#methods#chk-2023-326149-methods-49],"> Recall curve for the weed category and other categories, respectively",[SCI-000091#methods#chk-2023-326149-methods-47],> **Figure 3,[SCI-000091#4resultsan#chk-2023-326149-results-and-discussi-38],"Encoder Network
ASPP Module
mIoU

M1

- 0",[SCI-000091#methods#chk-2023-326149-methods-50],> **Figure 3,[SCI-000091#4resultsan#chk-2023-326149-results-and-discussi-38],"The visual analysis of various model outputs is illustrated in Figure 5, where the performance of different methods is compared with the ground truth",[SCI-000091#methods#chk-2023-326149-methods-48],> **Table 2,[SCI-000091#4resultsan#chk-2023-326149-results-and-discussi-42]
SCI-000666,Overcome the Fear Of Missing Out: Active sensing UAV scanning for precision agriculture,"{'family_name': 'Krestenitis', 'given_name': 'Marios', 'orcid': 'https://orcid.org/0000-0002-7845-7719'}, {'family_name': 'Raptis', 'given_name': 'Emmanuel K.', 'orcid': 'https://orcid.org/0000-0003-0033-7925'}, {'family_name': 'Kapoutsis', 'given_name': 'Athanasios Ch.', 'orcid': 'https://orcid.org/0000-0002-1688-036X'}, {'family_name': 'Ioannidis', 'given_name': 'Konstantinos', 'orcid': 'https://orcid.org/0000-0001-6767-8762'}, {'family_name': 'Kosmatopoulos', 'given_name': 'Elias B.', 'orcid': 'https://orcid.org/0000-0002-3735-4238'}, {'family_name': 'Vrochidis', 'given_name': 'Stefanos', 'orcid': 'https://orcid.org/0000-0002-2505-9178'}",2023,"rate orthomosaic map compared to the current “go-to” approach,
especially for areas of high information gain, where the mea-
sured similarity is higher (note dark blue regions in figure 8(d))",[SCI-000666#resultsimp#chk-2023-be5f92-results-imply-that-t-44],"rate orthomosaic map compared to the current “go-to” approach,
especially for areas of high information gain, where the mea-
sured similarity is higher (note dark blue regions in figure 8(d))",[SCI-000666#resultsimp#chk-2023-be5f92-results-imply-that-t-44],"The aforementioned evaluation process is applied for each one of the examined fields, computing the execution time and the IoU for crop and weed class",[SCI-000666#4experimen#chk-2023-be5f92-experimental-evaluat-43],"rate orthomosaic map compared to the current “go-to” approach,
especially for areas of high information gain, where the mea-
sured similarity is higher (note dark blue regions in figure 8(d))",[SCI-000666#resultsimp#chk-2023-be5f92-results-imply-that-t-44],"To evaluate the efficiency of the proposed speed adjustment methodology, we chose to compare it against the “go-to” STC- based coverage path-planning approach for precision agriculture applications [14, 8, 26], where the UAV is moving with constant speed",[SCI-000666#4experimen#chk-2023-be5f92-experimental-evaluat-39],"rate orthomosaic map compared to the current “go-to” approach,
especially for areas of high information gain, where the mea-
sured similarity is higher (note dark blue regions in figure 8(d))",[SCI-000666#resultsimp#chk-2023-be5f92-results-imply-that-t-44],"The aforementioned evaluation process is applied for each one of the examined fields, computing the execution time and the IoU for crop and weed class",[SCI-000666#4experimen#chk-2023-be5f92-experimental-evaluat-43]
SCI-000095,Unmanned Aerial Vehicle (UAV) in Precision Agriculture to Identify the Crop Water Shortage by Using Multi-Spectral Sensor,"{'family_name': 'Li', 'given_name': 'Wei', 'orcid': None}",2023,Not Reported,,Not Reported,,This paper randomly selects multiple farmland images  from the image database to verify the effectiveness and  correctness of the algorithm,[SCI-000095#resultsand#chk-2023-2b3e70-results-and-discussi-06],Not Reported,,This paper randomly selects multiple farmland images  from the image database to verify the effectiveness and  correctness of the algorithm,[SCI-000095#resultsand#chk-2023-2b3e70-results-and-discussi-06],Not Reported,,This paper randomly selects multiple farmland images  from the image database to verify the effectiveness and  correctness of the algorithm,[SCI-000095#resultsand#chk-2023-2b3e70-results-and-discussi-06]
SCI-000145,Towards automated weed detection through two-stage semantic segmentation of tobacco and weed pixels in aerial Imagery,"{'family_name': 'Moazzam', 'given_name': 'S. Imran', 'orcid': None}, {'family_name': 'Khan', 'given_name': 'Umar S.', 'orcid': None}, {'family_name': 'Qureshi', 'given_name': 'Waqar S.', 'orcid': 'https://orcid.org/0000-0003-0176-8145'}, {'family_name': 'Nawaz', 'given_name': 'Tahir', 'orcid': None}, {'family_name': 'Kunwar', 'given_name': 'Faraz', 'orcid': None}",2023,"UNet with Vanilla Mini CNN backbone is used in stage-I of our sys­ tem to distinguish between vegetation and background, Vanilla Mini  CNN is much smaller than the VGG network, and still, with experi­ mentation, we have found that this UNet backbone can match the  VGG16 backbone for vegetation detection in stage-I",[SCI-000145#2materiala#chk-2023-8a424c-material-and-methods-15],"This section provides datasets details, the proposed method, and its  implementation details",[SCI-000145#2materiala#chk-2023-8a424c-material-and-methods-11],"backbone in stage-I, and in stage-II VGG16 performed the best as the  backbone of the UNet segmentation network",[SCI-000145#3resultsan#chk-2023-8a424c-results-and-observat-21],use it directly or indirectly using transfer learning in tobacco weed  classification applications,[SCI-000145#2materiala#chk-2023-8a424c-material-and-methods-17],"Base Model/ Segmentation Model  VGG 16/ SegNet  Stage I: VGG 16/ SegNet Stage II: VGG  16/ SegNet  Stage I: Vanilla Mini/UNet Stage II: VGG  16/ UNet  Classwise, IOU and MIOU  BG- IOU = 0",[SCI-000145#3resultsan#chk-2023-8a424c-results-and-observat-23],use it directly or indirectly using transfer learning in tobacco weed  classification applications,[SCI-000145#2materiala#chk-2023-8a424c-material-and-methods-17],"Base Model/ Segmentation Model  VGG 16/ SegNet  Stage I: VGG 16/ SegNet Stage II: VGG  16/ SegNet  Stage I: Vanilla Mini/UNet Stage II: VGG  16/ UNet  Classwise, IOU and MIOU  BG- IOU = 0",[SCI-000145#3resultsan#chk-2023-8a424c-results-and-observat-23]
SCI-000416,Real-time detection of cracks in tiled sidewalks using YOLO-based method applied to unmanned aerial vehicle (UAV) images,"{'family_name': 'Qiu', 'given_name': 'Qiwen', 'orcid': None}, {'family_name': 'Lau', 'given_name': 'Denvid', 'orcid': None}",2023,"(ICCV), 2015, pp",[SCI-000416#methodolog#chk-2023-6f13db-methodology-using-ba-54],"metallic surfaces, Comput",[SCI-000416#methodolog#chk-2023-6f13db-methodology-using-ba-52],"where TP means true positive (number of correctly predicted crack  samples), FP means false positive (number of predictions where non-  crack objects are regarded as cracks), FN means false negative (num­ ber of undetected crack objects), and TN means true negative (number of  images without cracks and no prediction is performed)",[SCI-000416#4resultsan#chk-2023-6f13db-results-and-discussi-32],"The conventional method of manually verifying the quality of tiled sidewalks is laborious, because of the time-  consuming identification of cracks from numerous grid-like elements of tiles",[SCI-000416#realtimede#chk-2023-6f13db-real-time-detection--02],The speed of object detection afforded by deep learning algorithm is  another important factor in the application of UAV surveys,[SCI-000416#4resultsan#chk-2023-6f13db-results-and-discussi-45],"metallic surfaces, Comput",[SCI-000416#methodolog#chk-2023-6f13db-methodology-using-ba-52],An epoch refers to the total number of iterations through the entire  training dataset in one cycle and is critical to deep learning performance  [52],[SCI-000416#4resultsan#chk-2023-6f13db-results-and-discussi-36]
SCI-000964,Multi-format open-source weed image dataset for real-time weed identification in precision agriculture.,"{'family_name': 'Rai', 'given_name': 'Nitin', 'orcid': None}, {'family_name': 'Mahecha', 'given_name': 'Maria Villamil', 'orcid': None}, {'family_name': 'Christensen', 'given_name': 'Annika', 'orcid': None}, {'family_name': 'Quanbeck', 'given_name': 'Jamison', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Yu', 'orcid': None}, {'family_name': 'Howatt', 'given_name': 'Kirk', 'orcid': None}, {'family_name': 'Ostlie', 'given_name': 'Michael', 'orcid': None}, {'family_name': 'Sun', 'given_name': 'Xin', 'orcid': None}",2023,"After the images were augmented, both categories of the dataset were annotated and ex-  ported using the LabelImg [2] tool",[SCI-000964#6datasetan#chk-2023-00fdb4-dataset-annotation-14],"The aerial weeds dataset was captured using off-the-shelf unmanned aerial system (UAS), the  DJI Phantom 4 Pro (V2",[SCI-000964#4datasetca#chk-2023-00fdb4-dataset-categories-10],0.0,,Following the output discussed in the previous section ( ∗,[SCI-000964#7exporting#chk-2023-00fdb4-exporting-the-datase-16],0.0,,"Subject  Precision Agriculture  Speciﬁc subject area  Weed detection, Weed localization, Convolutional neural network, Computer  vision, and Deep learning",[SCI-000964#multiforma#chk-2023-00fdb4-multi-format-open-so-04],0.0,
SCI-000639,"CoFly: An automated, AI-based open-source platform for UAV precision agriculture applications","{'family_name': 'Raptis', 'given_name': 'Emmanuel K.', 'orcid': 'https://orcid.org/0000-0003-0033-7925'}, {'family_name': 'Englezos', 'given_name': 'Konstantinos', 'orcid': 'https://orcid.org/0000-0002-9495-116X'}, {'family_name': 'Kypris', 'given_name': 'Orfeas', 'orcid': 'https://orcid.org/0000-0001-7858-3259'}, {'family_name': 'Krestenitis', 'given_name': 'Marios', 'orcid': 'https://orcid.org/0000-0002-7845-7719'}, {'family_name': 'Kapoutsis', 'given_name': 'Athanasios Ch.', 'orcid': 'https://orcid.org/0000-0002-1688-036X'}, {'family_name': 'Ioannidis', 'given_name': 'Konstantinos', 'orcid': 'https://orcid.org/0000-0001-6767-8762'}, {'family_name': 'Vrochidis', 'given_name': 'Stefanos', 'orcid': 'https://orcid.org/0000-0002-2505-9178'}, {'family_name': 'Kosmatopoulos', 'given_name': 'Elias B.', 'orcid': 'https://orcid.org/0000-0002-3735-4238'}",2023,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000441,The MR12-UAV Bombardier: A Cutting-Edge Unmanned Aerial Vehicle in Bombardment Technology,"{'family_name': 'Ruiz Estrada', 'given_name': 'Mario Arturo', 'orcid': None}",2023,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000488,Deep Learning-Based Weed Detection Using UAV Images: A Comparative Study,"{'family_name': 'Shahi', 'given_name': 'Tej Bahadur', 'orcid': 'https://orcid.org/0000-0002-0616-3180'}, {'family_name': 'Dahal', 'given_name': 'Sweekar', 'orcid': None}, {'family_name': 'Sitaula', 'given_name': 'Chiranjibi', 'orcid': 'https://orcid.org/0000-0002-4564-2985'}, {'family_name': 'Neupane', 'given_name': 'Arjun', 'orcid': 'https://orcid.org/0000-0002-1010-7552'}, {'family_name': 'Guo', 'given_name': 'William', 'orcid': 'https://orcid.org/0000-0002-3134-3327'}",2023,"In this work, we implement SegNet with various CNNs as feature extractors, as depicted in Figure 3",[SCI-000488#3materials#chk-2023-8ee0c4-materials-and-method-23],3,[SCI-000488#3materials#chk-2023-8ee0c4-materials-and-method-15],Background 88,[SCI-000488#4resultsan#chk-2023-8ee0c4-results-and-discussi-35],"For maintaining consistency in comparison, each segmentation model was trained up to maximum epochs of 100, with a learning rate of 0",[SCI-000488#3materials#chk-2023-8ee0c4-materials-and-method-26],"Upon evaluating the backbone CNNs without employing augmentation (D1), both ResNet50 and DenseNet121 yield a mean IoU score exceeding 60% across all three segmen- tation models (SegNet, UNet and DeepLabV3+)",[SCI-000488#4resultsan#chk-2023-8ee0c4-results-and-discussi-29],"CNNs such as ResNet [34] and DenseNet [49] have expanded the network in width, depth and resolution along the different dimensions but not systematically",[SCI-000488#3materials#chk-2023-8ee0c4-materials-and-method-21],"Upon evaluating the backbone CNNs without employing augmentation (D1), both ResNet50 and DenseNet121 yield a mean IoU score exceeding 60% across all three segmen- tation models (SegNet, UNet and DeepLabV3+)",[SCI-000488#4resultsan#chk-2023-8ee0c4-results-and-discussi-29]
SCI-001379,Eggplant Leaf Semantic Segmentation in Aerial Imagery for Precision Agriculture,"{'family_name': 'Usman', 'given_name': 'Nouran M.', 'orcid': None}, {'family_name': 'Aleluya', 'given_name': 'Earl Ryan M.', 'orcid': None}, {'family_name': 'Clar', 'given_name': 'Steve E.', 'orcid': None}, {'family_name': 'Alagon', 'given_name': 'F. J.', 'orcid': None}, {'family_name': 'Salaan', 'given_name': 'Carl John O.', 'orcid': None}, {'family_name': 'Bahinting', 'given_name': 'Maria Fe P.', 'orcid': None}",2023,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000962,Lightweight Deep Learning Models for High-Precision Rice Seedling Segmentation from UAV-Based Multispectral Images.,"{'family_name': 'Zhang', 'given_name': 'Panli', 'orcid': None}, {'family_name': 'Sun', 'given_name': 'Xiaobo', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Donghui', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Yuechao', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Zhenhua', 'orcid': None}",2023,"Row and stand detection can be regarded as a binary clas- sification problem, where the pixels should be linked to a class  label",[SCI-000962#methods#chk-2023-930ed6-methods-18],UAV platform and imagery acquisition The UAV remote sensing data acquisition employed the DJI  Phantom 4 multispectral flight (SZ DJI Technology Co,[SCI-000962#methods#chk-2023-930ed6-methods-15],Real-time semantic segmentation systems require models  with sufficiently rapid inference speeds to accommodate high  frame rates per second,[SCI-000962#resultsand#chk-2023-930ed6-results-and-discussi-49],UAV platform and imagery acquisition The UAV remote sensing data acquisition employed the DJI  Phantom 4 multispectral flight (SZ DJI Technology Co,[SCI-000962#methods#chk-2023-930ed6-methods-15],Real-time semantic segmentation systems require models  with sufficiently rapid inference speeds to accommodate high  frame rates per second,[SCI-000962#resultsand#chk-2023-930ed6-results-and-discussi-49],"(1) L = gain × DN + bias

where L represents the radiance, gain and bias represent the  gain and deviation corresponding to sensor, and DN is the pixel  gray value of the original image",[SCI-000962#methods#chk-2023-930ed6-methods-22],"Comparison of network efficiency A primary objective of this study is to explore the comprehen- sive capabilities of semantic segmentation models in crop seg- mentation, necessitating a balance between expressiveness  and computational efficiency across various model metrics— specifically, an analysis of GPU memory usage, model complex- ity, parameter quantity, and execution speed",[SCI-000962#resultsand#chk-2023-930ed6-results-and-discussi-47]
